Entity,Code,Year,Human Development Index,World region according to OWID,Human Development Index (Original Year)
Afghanistan,AFG,2020,0.501,Asia,
Albania,ALB,2020,0.794,Europe,
Algeria,DZA,2020,0.742,Africa,
Andorra,AND,2020,0.851,Europe,
Angola,AGO,2020,0.61,Africa,
Antigua and Barbuda,ATG,2020,0.84,North America,
Argentina,ARG,2020,0.851,South America,
Armenia,ARM,2020,0.761,Asia,
Australia,AUS,2020,0.95,Oceania,
Austria,AUT,2020,0.925,Europe,
Azerbaijan,AZE,2020,0.757,Asia,
Bahamas,BHS,2020,0.797,North America,
Bahrain,BHR,2020,0.885,Asia,
Bangladesh,BGD,2020,0.663,Asia,
Barbados,BRB,2020,0.803,North America,
Belarus,BLR,2020,0.815,Europe,
Belgium,BEL,2020,0.939,Europe,
Belize,BLZ,2020,0.713,North America,
Benin,BEN,2020,0.504,Africa,
Bhutan,BTN,2020,0.688,Asia,
Bolivia,BOL,2020,0.697,South America,
Bosnia and Herzegovina,BIH,2020,0.783,Europe,
Botswana,BWA,2020,0.718,Africa,
Brazil,BRA,2020,0.77,South America,
Brunei,BRN,2020,0.836,Asia,
Bulgaria,BGR,2020,0.826,Europe,
Burkina Faso,BFA,2020,0.453,Africa,
Burundi,BDI,2020,0.435,Africa,
Cambodia,KHM,2020,0.595,Asia,
Cameroon,CMR,2020,0.579,Africa,
Canada,CAN,2020,0.931,North America,
Cape Verde,CPV,2020,0.647,Africa,
Central African Republic,CAF,2020,0.386,Africa,
Chad,TCD,2020,0.408,Africa,
Chile,CHL,2020,0.856,South America,
China,CHN,2020,0.786,Asia,
Colombia,COL,2020,0.764,South America,
Comoros,COM,2020,0.592,Africa,
Congo,COG,2020,0.643,Africa,
Costa Rica,CRI,2020,0.819,North America,
Cote d'Ivoire,CIV,2020,0.553,Africa,
Croatia,HRV,2020,0.867,Europe,
Cuba,CUB,2020,0.762,North America,
Cyprus,CYP,2020,0.905,Europe,
Czechia,CZE,2020,0.898,Europe,
Democratic Republic of Congo,COD,2020,0.506,Africa,
Denmark,DNK,2020,0.954,Europe,
Djibouti,DJI,2020,0.499,Africa,
Dominica,DMA,2020,0.753,North America,
Dominican Republic,DOM,2020,0.767,North America,
East Timor,TLS,2020,0.65,Asia,
Ecuador,ECU,2020,0.74,South America,
Egypt,EGY,2020,0.736,Africa,
El Salvador,SLV,2020,0.66,North America,
Equatorial Guinea,GNQ,2020,0.668,Africa,
Eritrea,ERI,2020,0.495,Africa,
Estonia,EST,2020,0.901,Europe,
Eswatini,SWZ,2020,0.657,Africa,
Ethiopia,ETH,2020,0.486,Africa,
Fiji,FJI,2020,0.718,Oceania,
Finland,FIN,2020,0.947,Europe,
France,FRA,2020,0.909,Europe,
Gabon,GAB,2020,0.732,Africa,
Gambia,GMB,2020,0.512,Africa,
Georgia,GEO,2020,0.822,Asia,
Germany,DEU,2020,0.955,Europe,
Ghana,GHA,2020,0.614,Africa,
Greece,GRC,2020,0.896,Europe,
Grenada,GRD,2020,0.782,North America,
Guatemala,GTM,2020,0.645,North America,
Guinea,GIN,2020,0.488,Africa,
Guinea-Bissau,GNB,2020,0.498,Africa,
Guyana,GUY,2020,0.722,South America,
Haiti,HTI,2020,0.555,North America,
Honduras,HND,2020,0.625,North America,
Hungary,HUN,2020,0.857,Europe,
Iceland,ISL,2020,0.965,Europe,
India,IND,2020,0.652,Asia,
Indonesia,IDN,2020,0.71,Asia,
Iran,IRN,2020,0.775,Asia,
Iraq,IRQ,2020,0.68,Asia,
Ireland,IRL,2020,0.948,Europe,
Israel,ISR,2020,0.912,Asia,
Italy,ITA,2020,0.899,Europe,
Jamaica,JAM,2020,0.711,North America,
Japan,JPN,2020,0.922,Asia,
Jordan,JOR,2020,0.743,Asia,
Kazakhstan,KAZ,2020,0.826,Asia,
Kenya,KEN,2020,0.6,Africa,
Kiribati,KIR,2020,0.632,Oceania,
Kuwait,KWT,2020,0.837,Asia,
Kyrgyzstan,KGZ,2020,0.7,Asia,
Laos,LAO,2020,0.616,Asia,
Latvia,LVA,2020,0.879,Europe,
Lebanon,LBN,2020,0.75,Asia,
Lesotho,LSO,2020,0.537,Africa,
Liberia,LBR,2020,0.498,Africa,
Libya,LBY,2020,0.688,Africa,
Liechtenstein,LIE,2020,0.929,Europe,
Lithuania,LTU,2020,0.888,Europe,
Luxembourg,LUX,2020,0.916,Europe,
Madagascar,MDG,2020,0.483,Africa,
Malawi,MWI,2020,0.512,Africa,
Malaysia,MYS,2020,0.81,Asia,
Maldives,MDV,2020,0.73,Asia,
Mali,MLI,2020,0.414,Africa,
Malta,MLT,2020,0.903,Europe,
Marshall Islands,MHL,2020,0.722,Oceania,
Mauritania,MRT,2020,0.554,Africa,
Mauritius,MUS,2020,0.795,Africa,
Mexico,MEX,2020,0.763,North America,
Micronesia (country),FSM,2020,0.609,Oceania,
Moldova,MDA,2020,0.77,Europe,
Mongolia,MNG,2020,0.741,Asia,
Montenegro,MNE,2020,0.841,Europe,
Morocco,MAR,2020,0.683,Africa,
Mozambique,MOZ,2020,0.477,Africa,
Myanmar,MMR,2020,0.609,Asia,
Namibia,NAM,2020,0.647,Africa,
Nauru,NRU,2020,0.684,Oceania,
Nepal,NPL,2020,0.599,Asia,
Netherlands,NLD,2020,0.945,Europe,
New Zealand,NZL,2020,0.94,Oceania,
Nicaragua,NIC,2020,0.676,North America,
Niger,NER,2020,0.404,Africa,
Nigeria,NGA,2020,0.547,Africa,
North Macedonia,MKD,2020,0.783,Europe,
Norway,NOR,2020,0.969,Europe,
Oman,OMN,2020,0.843,Asia,
Pakistan,PAK,2020,0.536,Asia,
Palau,PLW,2020,0.799,Oceania,
Palestine,PSE,2020,0.718,Asia,
Panama,PAN,2020,0.808,North America,
Papua New Guinea,PNG,2020,0.567,Oceania,
Paraguay,PRY,2020,0.742,South America,
Peru,PER,2020,0.769,South America,
Philippines,PHL,2020,0.699,Asia,
Poland,POL,2020,0.88,Europe,
Portugal,PRT,2020,0.87,Europe,
Qatar,QAT,2020,0.872,Asia,
Romania,ROU,2020,0.832,Europe,
Russia,RUS,2020,0.818,Europe,
Rwanda,RWA,2020,0.555,Africa,
Saint Kitts and Nevis,KNA,2020,0.828,North America,
Saint Lucia,LCA,2020,0.734,North America,
Saint Vincent and the Grenadines,VCT,2020,0.781,North America,
Samoa,WSM,2020,0.708,Oceania,
San Marino,SMR,2020,0.895,Europe,
Sao Tome and Principe,STP,2020,0.628,Africa,
Saudi Arabia,SAU,2020,0.875,Asia,
Senegal,SEN,2020,0.522,Africa,
Serbia,SRB,2020,0.809,Europe,
Seychelles,SYC,2020,0.853,Africa,
Sierra Leone,SLE,2020,0.454,Africa,
Singapore,SGP,2020,0.944,Asia,
Slovakia,SVK,2020,0.867,Europe,
Slovenia,SVN,2020,0.918,Europe,
Solomon Islands,SLB,2020,0.579,Oceania,
Somalia,SOM,2020,0.385,,2022
South Africa,ZAF,2020,0.724,Africa,
South Korea,KOR,2020,0.928,Asia,
South Sudan,SSD,2020,0.398,Africa,
Spain,ESP,2020,0.901,Europe,
Sri Lanka,LKA,2020,0.78,Asia,
Sudan,SDN,2020,0.513,Africa,
Suriname,SUR,2020,0.714,South America,
Sweden,SWE,2020,0.951,Europe,
Switzerland,CHE,2020,0.963,Europe,
Syria,SYR,2020,0.57,Asia,
Tajikistan,TJK,2020,0.664,Asia,
Tanzania,TZA,2020,0.554,Africa,
Thailand,THA,2020,0.798,Asia,
Togo,TGO,2020,0.554,Africa,
Tonga,TON,2020,0.765,Oceania,
Trinidad and Tobago,TTO,2020,0.8,North America,
Tunisia,TUN,2020,0.733,Africa,
Turkey,TUR,2020,0.838,Asia,
Turkmenistan,TKM,2020,0.744,Asia,
Tuvalu,TUV,2020,0.681,Oceania,
Uganda,UGA,2020,0.571,Africa,
Ukraine,UKR,2020,0.783,Europe,
United Arab Emirates,ARE,2020,0.909,Asia,
United Kingdom,GBR,2020,0.93,Europe,
United States,USA,2020,0.925,North America,
Uruguay,URY,2020,0.837,South America,
Uzbekistan,UZB,2020,0.723,Asia,
Vanuatu,VUT,2020,0.617,Oceania,
Venezuela,VEN,2020,0.699,South America,
Vietnam,VNM,2020,0.755,Asia,
Yemen,YEM,2020,0.459,Asia,
Zambia,ZMB,2020,0.578,Africa,
Zimbabwe,ZWE,2020,0.582,Africa,